pais,variavel,ano,valor,data
Paraguay,PIB (% crescimento),2006,4.80711719268376,2006-01-01
Paraguay,PIB (% crescimento),2007,5.42162287218235,2007-01-01
Paraguay,PIB (% crescimento),2008,6.49629211973152,2008-01-01
Paraguay,PIB (% crescimento),2009,-0.261137328115808,2009-01-01
Paraguay,PIB (% crescimento),2010,11.0952312685449,2010-01-01
Paraguay,PIB (% crescimento),2011,4.28637120706239,2011-01-01
Paraguay,PIB (% crescimento),2012,-0.708043112304196,2012-01-01
Paraguay,PIB (% crescimento),2013,8.29307648937821,2013-01-01
Paraguay,PIB (% crescimento),2014,5.30123864475758,2014-01-01
Paraguay,PIB (% crescimento),2015,2.95715168364671,2015-01-01
Paraguay,PIB (% crescimento),2016,4.26802583314358,2016-01-01
Paraguay,PIB (% crescimento),2017,4.81007885552178,2017-01-01
Paraguay,PIB (% crescimento),2018,3.20425034080199,2018-01-01
Paraguay,PIB (% crescimento),2019,-0.401855100701937,2019-01-01
Paraguay,PIB (% crescimento),2020,-0.819785390945569,2020-01-01
Paraguay,PIB (% crescimento),2021,4.01673731776404,2021-01-01
Paraguay,PIB (% crescimento),2022,0.176038366149214,2022-01-01
Paraguay,PIB (% crescimento),2023,4.9992279112746,2023-01-01
Paraguay,PIB (% crescimento),2024,4.24996010464072,2024-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2000,8.98215976750022,2000-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2001,7.26806028584825,2001-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2002,10.5102420856612,2002-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2003,14.2367970499143,2003-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2004,4.32326492967491,2004-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2005,6.80738203116377,2005-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2006,9.58934941129229,2006-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2007,8.13047417698577,2007-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2008,10.1547846489023,2008-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2009,2.59194673430567,2009-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2010,4.65116279069765,2010-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2011,8.2539682539683,2011-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2012,3.67591897974496,2012-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2013,2.68385738718582,2013-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2014,5.02882767456766,2014-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2015,3.12900274473925,2015-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2016,4.08682280577241,2016-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2017,3.60247741348943,2017-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2018,3.97561015740694,2018-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2019,2.75709727562775,2019-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2020,1.76751592356698,2020-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2021,4.787983101236,2021-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2022,9.76556667164402,2022-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2023,4.63202285403356,2023-01-01
Paraguay,"Taxa de Inflação (%, CPI)",2024,3.83540271728533,2024-01-01
Paraguay,Taxa de Juros real (%),2000,14.2035386384804,2000-01-01
Paraguay,Taxa de Juros real (%),2001,16.4268997545601,2001-01-01
Paraguay,Taxa de Juros real (%),2002,22.6570046799308,2002-01-01
Paraguay,Taxa de Juros real (%),2003,37.0207819032744,2003-01-01
Paraguay,Taxa de Juros real (%),2004,24.0813135946872,2004-01-01
Paraguay,Taxa de Juros real (%),2005,19.134850825752,2005-01-01
Paraguay,Taxa de Juros real (%),2006,23.8660041047369,2006-01-01
Paraguay,Taxa de Juros real (%),2007,14.4583502460761,2007-01-01
Paraguay,Taxa de Juros real (%),2008,15.6831246484358,2008-01-01
Paraguay,Taxa de Juros real (%),2009,27.9872353879995,2009-01-01
Paraguay,Taxa de Juros real (%),2010,24.301762401239,2010-01-01
Paraguay,Taxa de Juros real (%),2011,11.7058473871612,2011-01-01
Paraguay,Taxa de Juros real (%),2012,11.7942698365486,2012-01-01
Paraguay,Taxa de Juros real (%),2013,14.3120851574043,2013-01-01
Paraguay,Taxa de Juros real (%),2014,17.8199443895401,2014-01-01
Paraguay,Taxa de Juros real (%),2015,17.8457423889668,2015-01-01
Paraguay,Taxa de Juros real (%),2016,13.3865990752067,2016-01-01
Paraguay,Taxa de Juros real (%),2017,14.5093886137229,2017-01-01
Paraguay,Taxa de Juros real (%),2018,13.4929626363383,2018-01-01
Paraguay,Taxa de Juros real (%),2019,12.0533260672502,2019-01-01
Paraguay,Taxa de Juros real (%),2020,11.0890000854079,2020-01-01
Paraguay,Taxa de Juros real (%),2021,3.74521256188977,2021-01-01
Paraguay,Taxa de Juros real (%),2022,NA,2022-01-01
Paraguay,Taxa de Juros real (%),2023,NA,2023-01-01
Paraguay,Taxa de Juros real (%),2024,NA,2024-01-01
Paraguay,Taxa de Desemprego (%),2000,7.61,2000-01-01
Paraguay,Taxa de Desemprego (%),2001,6.206,2001-01-01
Paraguay,Taxa de Desemprego (%),2002,9.393,2002-01-01
Paraguay,Taxa de Desemprego (%),2003,6.814,2003-01-01
Paraguay,Taxa de Desemprego (%),2004,6.513,2004-01-01
Paraguay,Taxa de Desemprego (%),2005,4.825,2005-01-01
Paraguay,Taxa de Desemprego (%),2006,5.277,2006-01-01
Paraguay,Taxa de Desemprego (%),2007,4.713,2007-01-01
Paraguay,Taxa de Desemprego (%),2008,4.415,2008-01-01
Paraguay,Taxa de Desemprego (%),2009,5.46,2009-01-01
Paraguay,Taxa de Desemprego (%),2010,4.569,2010-01-01
Paraguay,Taxa de Desemprego (%),2011,4.67,2011-01-01
Paraguay,Taxa de Desemprego (%),2012,4.085,2012-01-01
Paraguay,Taxa de Desemprego (%),2013,4.385,2013-01-01
Paraguay,Taxa de Desemprego (%),2014,5.034,2014-01-01
Paraguay,Taxa de Desemprego (%),2015,4.556,2015-01-01
Paraguay,Taxa de Desemprego (%),2016,5.255,2016-01-01
Paraguay,Taxa de Desemprego (%),2017,6.138,2017-01-01
Paraguay,Taxa de Desemprego (%),2018,6.217,2018-01-01
Paraguay,Taxa de Desemprego (%),2019,6.595,2019-01-01
Paraguay,Taxa de Desemprego (%),2020,7.548,2020-01-01
Paraguay,Taxa de Desemprego (%),2021,7.311,2021-01-01
Paraguay,Taxa de Desemprego (%),2022,6.755,2022-01-01
Paraguay,Taxa de Desemprego (%),2023,5.794,2023-01-01
Paraguay,Taxa de Desemprego (%),2024,5.686,2024-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2000,3486.35333333333,2000-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2001,4105.925,2001-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2002,5716.25833333333,2002-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2003,6424.33916666667,2003-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2004,5974.5775,2004-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2005,6177.9349469697,2005-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2006,5635.09393939394,2006-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2007,5032.71157647908,2007-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2008,4363.29160824492,2008-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2009,4966.68229650212,2009-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2010,4758.43012878788,2010-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2011,4193.8023075919,2011-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2012,4421.65928640414,2012-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2013,4303.88256599819,2013-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2014,4462.18528829093,2014-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2015,5204.92080811087,2015-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2016,5670.54089799784,2016-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2017,5618.9334516428,2017-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2018,5732.10455572912,2018-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2019,6240.72207844257,2019-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2020,6771.09742519652,2020-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2021,6774.16273484849,2021-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2022,6982.75237776692,2022-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2023,7288.87205374128,2023-01-01
Paraguay,"Taxa de Câmbio (UMC/US$, média)",2024,7560.24758837744,2024-01-01
"Venezuela, RB",PIB (% crescimento),2000,3.6869441668769,2000-01-01
"Venezuela, RB",PIB (% crescimento),2001,3.39423610779077,2001-01-01
"Venezuela, RB",PIB (% crescimento),2002,-8.85564735286771,2002-01-01
"Venezuela, RB",PIB (% crescimento),2003,-7.75530004959877,2003-01-01
"Venezuela, RB",PIB (% crescimento),2004,18.2866066891244,2004-01-01
"Venezuela, RB",PIB (% crescimento),2005,10.3179138043147,2005-01-01
"Venezuela, RB",PIB (% crescimento),2006,9.87214910851037,2006-01-01
"Venezuela, RB",PIB (% crescimento),2007,8.75357880785845,2007-01-01
"Venezuela, RB",PIB (% crescimento),2008,5.27785412398785,2008-01-01
"Venezuela, RB",PIB (% crescimento),2009,-3.20230265749002,2009-01-01
"Venezuela, RB",PIB (% crescimento),2010,-1.48879125078356,2010-01-01
"Venezuela, RB",PIB (% crescimento),2011,4.17642535923936,2011-01-01
"Venezuela, RB",PIB (% crescimento),2012,5.62595697508632,2012-01-01
"Venezuela, RB",PIB (% crescimento),2013,1.34309403607486,2013-01-01
"Venezuela, RB",PIB (% crescimento),2014,-3.89438647450667,2014-01-01
"Venezuela, RB",PIB (% crescimento),2015,-6.22137102671199,2015-01-01
"Venezuela, RB",PIB (% crescimento),2016,-17.0403345996548,2016-01-01
"Venezuela, RB",PIB (% crescimento),2017,-15.6714088720003,2017-01-01
"Venezuela, RB",PIB (% crescimento),2018,-19.6553415972227,2018-01-01
"Venezuela, RB",PIB (% crescimento),2019,-27.6579678662627,2019-01-01
"Venezuela, RB",PIB (% crescimento),2020,-29.9985699155957,2020-01-01
"Venezuela, RB",PIB (% crescimento),2021,0.955433428579269,2021-01-01
"Venezuela, RB",PIB (% crescimento),2022,8.00091310654791,2022-01-01
"Venezuela, RB",PIB (% crescimento),2023,4.00168591128376,2023-01-01
"Venezuela, RB",PIB (% crescimento),2024,5.29999999999984,2024-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2000,NA,2000-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2001,NA,2001-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2002,NA,2002-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2003,NA,2003-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2004,NA,2004-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2005,NA,2005-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2006,NA,2006-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2007,NA,2007-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2008,NA,2008-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2009,27.080941446613,2009-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2010,28.1874647092039,2010-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2011,26.0902123160959,2011-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2012,21.0689956331876,2012-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2013,40.6394275161589,2013-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2014,62.1686499794829,2014-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2015,121.738085297503,2015-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2016,254.948534781816,2016-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2017,NA,2017-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2018,NA,2018-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2019,NA,2019-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2020,NA,2020-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2021,NA,2021-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2022,NA,2022-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2023,NA,2023-01-01
"Venezuela, RB","Taxa de Inflação (%, CPI)",2024,NA,2024-01-01
"Venezuela, RB",Taxa de Juros real (%),2000,-3.2858753296361,2000-01-01
"Venezuela, RB",Taxa de Juros real (%),2001,13.3844231339627,2001-01-01
"Venezuela, RB",Taxa de Juros real (%),2002,2.67218994668386,2002-01-01
"Venezuela, RB",Taxa de Juros real (%),2003,-7.21866989625879,2003-01-01
"Venezuela, RB",Taxa de Juros real (%),2004,-11.5391025879983,2004-01-01
"Venezuela, RB",Taxa de Juros real (%),2005,-9.8722931586193,2005-01-01
"Venezuela, RB",Taxa de Juros real (%),2006,-2.05899917326324,2006-01-01
"Venezuela, RB",Taxa de Juros real (%),2007,1.43485845305455,2007-01-01
"Venezuela, RB",Taxa de Juros real (%),2008,-5.96439961739872,2008-01-01
"Venezuela, RB",Taxa de Juros real (%),2009,11.1856446074341,2009-01-01
"Venezuela, RB",Taxa de Juros real (%),2010,-18.9085587466057,2010-01-01
"Venezuela, RB",Taxa de Juros real (%),2011,-8.58311384652377,2011-01-01
"Venezuela, RB",Taxa de Juros real (%),2012,-3.73490739702865,2012-01-01
"Venezuela, RB",Taxa de Juros real (%),2013,-16.6927476369503,2013-01-01
"Venezuela, RB",Taxa de Juros real (%),2014,-42.7246127062301,2014-01-01
"Venezuela, RB",Taxa de Juros real (%),2015,-49.3082677085364,2015-01-01
"Venezuela, RB",Taxa de Juros real (%),2016,-70.3603635303755,2016-01-01
"Venezuela, RB",Taxa de Juros real (%),2017,-89.4708018720893,2017-01-01
"Venezuela, RB",Taxa de Juros real (%),2018,NA,2018-01-01
"Venezuela, RB",Taxa de Juros real (%),2019,NA,2019-01-01
"Venezuela, RB",Taxa de Juros real (%),2020,NA,2020-01-01
"Venezuela, RB",Taxa de Juros real (%),2021,NA,2021-01-01
"Venezuela, RB",Taxa de Juros real (%),2022,NA,2022-01-01
"Venezuela, RB",Taxa de Juros real (%),2023,NA,2023-01-01
"Venezuela, RB",Taxa de Juros real (%),2024,NA,2024-01-01
"Venezuela, RB",Taxa de Desemprego (%),2000,13.99,2000-01-01
"Venezuela, RB",Taxa de Desemprego (%),2001,13.04,2001-01-01
"Venezuela, RB",Taxa de Desemprego (%),2002,16.17,2002-01-01
"Venezuela, RB",Taxa de Desemprego (%),2003,16.78,2003-01-01
"Venezuela, RB",Taxa de Desemprego (%),2004,15.07,2004-01-01
"Venezuela, RB",Taxa de Desemprego (%),2005,10.663,2005-01-01
"Venezuela, RB",Taxa de Desemprego (%),2006,8.606,2006-01-01
"Venezuela, RB",Taxa de Desemprego (%),2007,7.279,2007-01-01
"Venezuela, RB",Taxa de Desemprego (%),2008,6.245,2008-01-01
"Venezuela, RB",Taxa de Desemprego (%),2009,6.097,2009-01-01
"Venezuela, RB",Taxa de Desemprego (%),2010,7.112,2010-01-01
"Venezuela, RB",Taxa de Desemprego (%),2011,6.902,2011-01-01
"Venezuela, RB",Taxa de Desemprego (%),2012,6.601,2012-01-01
"Venezuela, RB",Taxa de Desemprego (%),2013,7.54,2013-01-01
"Venezuela, RB",Taxa de Desemprego (%),2014,NA,2014-01-01
"Venezuela, RB",Taxa de Desemprego (%),2015,NA,2015-01-01
"Venezuela, RB",Taxa de Desemprego (%),2016,5.319,2016-01-01
"Venezuela, RB",Taxa de Desemprego (%),2017,5.045,2017-01-01
"Venezuela, RB",Taxa de Desemprego (%),2018,NA,2018-01-01
"Venezuela, RB",Taxa de Desemprego (%),2019,NA,2019-01-01
"Venezuela, RB",Taxa de Desemprego (%),2020,7.53,2020-01-01
"Venezuela, RB",Taxa de Desemprego (%),2021,NA,2021-01-01
"Venezuela, RB",Taxa de Desemprego (%),2022,NA,2022-01-01
"Venezuela, RB",Taxa de Desemprego (%),2023,NA,2023-01-01
"Venezuela, RB",Taxa de Desemprego (%),2024,NA,2024-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2000,0.679966666666667,2000-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2001,0.723658333333333,2001-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2002,1.16095,2002-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2003,1.60695833333333,2003-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2004,1.89133333333333,2004-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2005,2.08975,2005-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2006,2.147,2006-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2007,2.147,2007-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2008,2.147,2008-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2009,2.147,2009-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2010,2.58206031746032,2010-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2011,4.2893,2011-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2012,4.2893,2012-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2013,6.04796184166667,2013-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2014,6.2842,2014-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2015,6.2842,2015-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2016,9.25734444444167,2016-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2017,9.975,2017-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2018,NA,2018-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2019,NA,2019-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2020,NA,2020-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2021,NA,2021-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2022,NA,2022-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2023,NA,2023-01-01
"Venezuela, RB","Taxa de Câmbio (UMC/US$, média)",2024,NA,2024-01-01
Ecuador,PIB (% crescimento),2000,1.09180164720277,2000-01-01
Ecuador,PIB (% crescimento),2001,4.20627185748789,2001-01-01
Ecuador,PIB (% crescimento),2002,4.92809549611376,2002-01-01
Ecuador,PIB (% crescimento),2003,2.88450036512064,2003-01-01
Ecuador,PIB (% crescimento),2004,6.83239736646514,2004-01-01
Ecuador,PIB (% crescimento),2005,5.39862243994342,2005-01-01
Ecuador,PIB (% crescimento),2006,4.34113198577639,2006-01-01
Ecuador,PIB (% crescimento),2007,1.90242859700484,2007-01-01
Ecuador,PIB (% crescimento),2008,6.56492068224719,2008-01-01
Ecuador,PIB (% crescimento),2009,1.0910129698311,2009-01-01
Ecuador,PIB (% crescimento),2010,4.02913787986621,2010-01-01
Ecuador,PIB (% crescimento),2011,8.48147656332823,2011-01-01
Ecuador,PIB (% crescimento),2012,5.783212336172,2012-01-01
Ecuador,PIB (% crescimento),2013,7.21123653679159,2013-01-01
Ecuador,PIB (% crescimento),2014,4.22606520388456,2014-01-01
Ecuador,PIB (% crescimento),2015,0.119692109287612,2015-01-01
Ecuador,PIB (% crescimento),2016,-0.687954245877947,2016-01-01
Ecuador,PIB (% crescimento),2017,5.97039880954841,2017-01-01
Ecuador,PIB (% crescimento),2018,1.04429460679607,2018-01-01
Ecuador,PIB (% crescimento),2019,0.1654044646003,2019-01-01
Ecuador,PIB (% crescimento),2020,-9.24509619165865,2020-01-01
Ecuador,PIB (% crescimento),2021,9.42189269033631,2021-01-01
Ecuador,PIB (% crescimento),2022,5.86842354862311,2022-01-01
Ecuador,PIB (% crescimento),2023,1.98823813984235,2023-01-01
Ecuador,PIB (% crescimento),2024,-2.00125476341026,2024-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2000,96.0963756926096,2000-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2001,37.6767454518094,2001-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2002,12.4835980082095,2002-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2003,7.92936487461556,2003-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2004,2.74323198926704,2004-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2005,2.1682770118372,2005-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2006,3.29874846258215,2006-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2007,2.27618478002121,2007-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2008,8.40009593987462,2008-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2009,5.15996829181047,2009-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2010,3.55437734567843,2010-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2011,4.4745326579584,2011-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2012,5.10172180958666,2012-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2013,2.72177577710371,2013-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2014,3.58922016616663,2014-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2015,3.96664623255358,2015-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2016,1.72826463324533,2016-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2017,0.417335588666825,2017-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2018,-0.224103246005552,2018-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2019,0.266012515466155,2019-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2020,-0.338872392562139,2020-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2021,0.133251386096389,2021-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2022,3.46616972213077,2022-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2023,2.21568764237058,2023-01-01
Ecuador,"Taxa de Inflação (%, CPI)",2024,1.54732515615369,2024-01-01
Ecuador,Taxa de Juros real (%),2000,NA,2000-01-01
Ecuador,Taxa de Juros real (%),2001,NA,2001-01-01
Ecuador,Taxa de Juros real (%),2002,NA,2002-01-01
Ecuador,Taxa de Juros real (%),2003,NA,2003-01-01
Ecuador,Taxa de Juros real (%),2004,NA,2004-01-01
Ecuador,Taxa de Juros real (%),2005,NA,2005-01-01
Ecuador,Taxa de Juros real (%),2006,NA,2006-01-01
Ecuador,Taxa de Juros real (%),2007,NA,2007-01-01
Ecuador,Taxa de Juros real (%),2008,NA,2008-01-01
Ecuador,Taxa de Juros real (%),2009,NA,2009-01-01
Ecuador,Taxa de Juros real (%),2010,NA,2010-01-01
Ecuador,Taxa de Juros real (%),2011,NA,2011-01-01
Ecuador,Taxa de Juros real (%),2012,NA,2012-01-01
Ecuador,Taxa de Juros real (%),2013,NA,2013-01-01
Ecuador,Taxa de Juros real (%),2014,NA,2014-01-01
Ecuador,Taxa de Juros real (%),2015,NA,2015-01-01
Ecuador,Taxa de Juros real (%),2016,NA,2016-01-01
Ecuador,Taxa de Juros real (%),2017,NA,2017-01-01
Ecuador,Taxa de Juros real (%),2018,NA,2018-01-01
Ecuador,Taxa de Juros real (%),2019,NA,2019-01-01
Ecuador,Taxa de Juros real (%),2020,NA,2020-01-01
Ecuador,Taxa de Juros real (%),2021,NA,2021-01-01
Ecuador,Taxa de Juros real (%),2022,NA,2022-01-01
Ecuador,Taxa de Juros real (%),2023,NA,2023-01-01
Ecuador,Taxa de Juros real (%),2024,NA,2024-01-01
Ecuador,Taxa de Desemprego (%),2000,4.8,2000-01-01
Ecuador,Taxa de Desemprego (%),2001,4.252,2001-01-01
Ecuador,Taxa de Desemprego (%),2002,NA,2002-01-01
Ecuador,Taxa de Desemprego (%),2003,5.662,2003-01-01
Ecuador,Taxa de Desemprego (%),2004,5.002,2004-01-01
Ecuador,Taxa de Desemprego (%),2005,3.779,2005-01-01
Ecuador,Taxa de Desemprego (%),2006,3.55,2006-01-01
Ecuador,Taxa de Desemprego (%),2007,3.142,2007-01-01
Ecuador,Taxa de Desemprego (%),2008,3.917,2008-01-01
Ecuador,Taxa de Desemprego (%),2009,4.608,2009-01-01
Ecuador,Taxa de Desemprego (%),2010,4.088,2010-01-01
Ecuador,Taxa de Desemprego (%),2011,3.458,2011-01-01
Ecuador,Taxa de Desemprego (%),2012,3.235,2012-01-01
Ecuador,Taxa de Desemprego (%),2013,3.083,2013-01-01
Ecuador,Taxa de Desemprego (%),2014,3.48,2014-01-01
Ecuador,Taxa de Desemprego (%),2015,3.616,2015-01-01
Ecuador,Taxa de Desemprego (%),2016,4.597,2016-01-01
Ecuador,Taxa de Desemprego (%),2017,3.836,2017-01-01
Ecuador,Taxa de Desemprego (%),2018,3.53,2018-01-01
Ecuador,Taxa de Desemprego (%),2019,3.812,2019-01-01
Ecuador,Taxa de Desemprego (%),2020,6.116,2020-01-01
Ecuador,Taxa de Desemprego (%),2021,4.504,2021-01-01
Ecuador,Taxa de Desemprego (%),2022,3.713,2022-01-01
Ecuador,Taxa de Desemprego (%),2023,3.51,2023-01-01
Ecuador,Taxa de Desemprego (%),2024,3.453,2024-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2000,1,2000-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2001,1,2001-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2002,1,2002-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2003,1,2003-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2004,1,2004-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2005,1,2005-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2006,1,2006-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2007,1,2007-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2008,1,2008-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2009,1,2009-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2010,1,2010-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2011,1,2011-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2012,1,2012-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2013,1,2013-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2014,1,2014-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2015,1,2015-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2016,1,2016-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2017,1,2017-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2018,1,2018-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2019,1,2019-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2020,1,2020-01-01
Ecuador,"Taxa de Câmbio (UMC/US$, média)",2021,1,2021-01-01
